year,tau_global_mean,tau_global_max,tau_global_var
1850,0.0035904428811068226,0.004376872943600395,1.8008892375807313e-07
1851,0.002500934403394561,0.0029852091606973148,9.41506826526146e-08
1852,0.0014364303251186757,0.0018918868374840692,9.489735956918626e-08
1853,0.0005938813019012993,0.0008773640109452158,2.3058279491650186e-08
1854,0.00027463090026054725,0.0003942028755159526,6.664653628066459e-09
1855,0.002010603867282858,0.012213485943557834,1.379885986775286e-05
1856,0.03865763289867199,0.05468573258672725,0.0001456096722264851
1857,0.060160832620469236,0.06840465586335792,3.6593227832174256e-05
1858,0.029000703309777973,0.04400090019984396,6.816615539105419e-05
1859,0.011185986657962665,0.01620503983209583,7.467697882740392e-06
1860,0.004592946004686441,0.00691342892083792,1.6499862934485027e-06
1861,0.003404933891088638,0.007912913346621609,4.053967054232414e-06
1862,0.013653938437714452,0.01620503983209583,4.315110263126285e-06
1863,0.010017914938492073,0.012888665546772149,3.0882923394428263e-06
1864,0.004629789074512529,0.006806801143917519,1.3781080946100673e-06
1865,0.001993269939715632,0.0029020448084580504,2.539902455826997e-07
1866,0.000805327870447729,0.0012090619598470562,4.8603107697561026e-08
1867,0.0003648351959669452,0.00048293501119084175,4.349341197654196e-09
1868,0.00017945056303632305,0.0003058901378596413,1.4533605528637712e-09
1869,0.0005707952091792986,0.000659639983735991,1.4339515376572553e-08
1870,0.0005738946212001705,0.000659639983735991,6.683879269453868e-10
1871,0.0005648845181708566,0.0007802608416546125,8.160722606563538e-09
1872,0.0013087594270350686,0.0022025117192483114,2.0945945879298112e-07
1873,0.003003962627024954,0.0033741923552426875,9.012805420408519e-08
1874,0.0019504811904609625,0.0026951554997647624,1.9635921329813969e-07
1875,0.0012707729327993118,0.0030101215641085257,4.7121424879848425e-07
1876,0.006206709822933243,0.007402597178555245,1.3333185983948854e-06
1877,0.0052394534703017305,0.0062326355926549445,4.089662403992231e-07
1878,0.0031112535137319884,0.0040040894496109775,2.3383004042476938e-07
1879,0.0019673400145521504,0.002401162794264006,7.557350925388738e-08
1880,0.0011039668155029738,0.001461596636741439,3.994623693696616e-08
1881,0.0006192899255646613,0.0007919360963011081,7.0486851226654325e-09
1882,0.0005153191664028746,0.0005468946187817485,6.553390223235994e-10
1883,0.04734282594065407,0.13195906771282664,0.0012752899892404612
1884,0.14298705294615774,0.16448196531993894,0.00031966329699062223
1885,0.06340694597455952,0.10094339184991159,0.0003266443929996737
1886,0.03642490867842244,0.06920509525865925,0.00028317736992532276
1887,0.03710339116206638,0.05387342501236584,7.630182437115795e-05
1888,0.0218596363590175,0.03763971041520161,6.951538782150905e-05
1889,0.028536387381727476,0.039256778501905204,4.492651628590835e-05
1890,0.039114103359578635,0.04816741851634214,2.30248222649305e-05
1891,0.029966356752383478,0.042166078119791436,5.569752742353762e-05
1892,0.021640005711022967,0.027702282236476833,1.2385588409010812e-05
1893,0.00942618915721831,0.014276096237471333,7.0752072595704545e-06
1894,0.003519982551881583,0.005318448148807449,9.627226844367738e-07
1895,0.0013628770298209393,0.002007479105655439,1.2473867962468314e-07
1896,0.01827038495243619,0.0280054717628632,5.9416105233727096e-05
1897,0.016853503827902936,0.02161335707865943,5.958830584639985e-06
1898,0.012107631667098334,0.01830341850735597,1.1677157600430173e-05
1899,0.004545101687397387,0.006851661419927159,1.6089734835610024e-06
1900,0.0017534812743367574,0.002573884928737603,2.1131701570959546e-07
1901,0.0007204371308508479,0.001011292524328399,2.7190493659617364e-08
1902,0.020209107643054128,0.06599736820542129,0.00040090589215197573
1903,0.07156008832753803,0.08232222437979503,7.985725844656113e-05
1904,0.03176328779095828,0.05053048202687527,8.206388682721867e-05
1905,0.012562642725712387,0.019293451004968258,1.0797941950669879e-05
1906,0.007225334157137549,0.009117590319907628,1.5441909747572354e-06
1907,0.009179471981237626,0.010902491363178668,3.1421317364714995e-06
1908,0.010240355703736449,0.014633859737980271,6.714323576570466e-06
1909,0.003981613144262044,0.005892644806967729,1.1897127771486548e-06
1910,0.0031107543188093893,0.00410048822109795,4.241470425226927e-07
1911,0.0016318628816854193,0.0022823548807871536,1.4176345032885182e-07
1912,0.019251469855371336,0.04001107076708147,0.00025498784952691076
1913,0.024062622099286873,0.03237673403844833,3.0677648519424934e-05
1914,0.00988872037194583,0.014215264791588014,6.677581309044817e-06
1915,0.003931664676695653,0.005692099153732887,8.080572894638967e-07
1916,0.0027441101382122634,0.003548953628894664,1.2747805591680738e-07
1917,0.002220038373516142,0.0033686432737834037,3.7371437499005034e-07
1918,0.0019511631413223088,0.002730046364970358,1.6357212785396931e-07
1919,0.0020084400871443887,0.002730046364970358,2.1014780146403064e-07
1920,0.009364991882395146,0.017108160194758793,3.566353037737467e-05
1921,0.0076591895451115196,0.011615893136663237,4.617532591327e-06
1922,0.002884640698831003,0.004292765104036528,6.253597289304432e-07
1923,0.0011065084087568447,0.0017086490973231073,9.42847926360797e-08
1924,0.0034085782476274197,0.004246517725523422,1.912619536205436e-07
1925,0.002858054575422436,0.00359303578731488,2.1055655665167282e-07
1926,0.002345325718941004,0.0033399294760557622,4.256303537212987e-07
1927,0.001513914640162612,0.002264620410190743,1.7638130951474e-07
1928,0.0052576555727471865,0.008402595582272632,4.76019161737452e-06
1929,0.009838797496039787,0.010822564959036886,4.3713683678711e-07
1930,0.006207258394982149,0.007938056459686003,8.3594993645436e-07
1931,0.004720375248378593,0.005232126985241741,2.2534374795310714e-07
1932,0.008273460021517028,0.010566831569734808,3.949921749435601e-06
1933,0.006690930563451458,0.009549883065561543,2.818897107358417e-06
1934,0.0037905169269232147,0.005086866368820516,4.1962139695048365e-07
1935,0.00422175389954002,0.004801033370708051,2.1121672686654553e-07
1936,0.00323825875168369,0.003882492634612596,1.5071377981825715e-07
1937,0.0028045664796368885,0.003310408678384757,1.5824612798067496e-07
1938,0.004902873195790264,0.005877092110861671,6.421475443194442e-07
1939,0.00408901484910373,0.004889925104188397,3.911904737942278e-07
1940,0.003191010821841339,0.003700043338280385,8.764250748077292e-08
1941,0.0019236849636702872,0.0025368913379005945,8.939560202433355e-08
1942,0.004195455353472135,0.006326373572144876,1.939879773733229e-06
1943,0.004375931274415156,0.006086300328046487,6.859548253025985e-07
1944,0.0023186216867734076,0.002919072432232718,8.118551197033893e-08
1945,0.002184805171865994,0.002919072432232718,2.180981697113043e-07
1946,0.0017996863801339848,0.0025894157579812115,1.565052366561415e-07
1947,0.0022663738482961355,0.0036722248182884235,1.1093450914826475e-06
1948,0.001696633136711822,0.0025390046273568397,2.097978775181853e-07
1949,0.0032504709963949614,0.00450517968594192,1.2250832233461332e-06
1950,0.0028615723060272363,0.003591553825309606,1.9888880381909852e-07
1951,0.001971650174646219,0.0033950193320587277,6.019360070654687e-07
1952,0.0036518497522869814,0.004186030747142184,1.2358283115832393e-07
1953,0.0033884566122845115,0.004687767148354864,9.818078675799466e-07
1954,0.0035950080413073657,0.004891310859285547,7.935632132003835e-07
1955,0.0017828948993108785,0.002235408544739602,7.432288618263623e-08
1956,0.0011179842983028686,0.0016479554000469055,8.287229332431574e-08
1957,0.00048635903407679646,0.0006770180687785495,1.2145846655050105e-08
1958,0.00026487839332816585,0.0003240374143560382,1.1424512670140072e-09
1959,0.00016795605623420322,0.00016795605623420325,7.346839692639297e-40
1960,0.004621511304759555,0.008425655740885125,1.1447932397992415e-05
1961,0.010783520179652796,0.012588636907386505,1.7436450422671153e-06
1962,0.013280522629052873,0.01602824453669518,3.989218907486367e-06
1963,0.046035478764801456,0.08861249263892373,0.0007477330735337586
1964,0.07163482098339351,0.07989579486946145,3.0724881027885886e-05
1965,0.04315988429852737,0.060030095311698374,9.128543652422473e-05
1966,0.02323227421148801,0.03273457499095099,3.0151201499356534e-05
1967,0.014513569981739513,0.01924735064215496,7.121033197206527e-06
1968,0.02740205843689743,0.04749561915913963,0.0001901955468601848
1969,0.03438789315994505,0.04285718390166439,2.8418647819596345e-05
1970,0.016573774034385824,0.024336600552117692,2.04275797374596e-05
1971,0.006493032946492598,0.009385476351530225,2.155333389656543e-06
1972,0.003920481334845582,0.0053214177208726204,4.947973750118946e-07
1973,0.007795286370231553,0.009896703875849936,1.7200653262771744e-06
1974,0.012711577520790112,0.018396042226003398,4.256936688905337e-06
1975,0.030124582379290235,0.04012005766596424,3.055279754153089e-05
1976,0.013624715441349652,0.020604245467078085,1.4910704669897642e-05
1977,0.0050903942935352315,0.0076904593777848505,2.054518147704914e-06
1978,0.0075385940810352645,0.012604984636572968,1.6781803554828506e-05
1979,0.009164089932866304,0.012888665546772149,5.968588123433216e-06
1980,0.0046980833423155574,0.005393507455851469,2.8959354823853337e-07
1981,0.005009880491271453,0.005536552184060287,1.1497787557089951e-07
1982,0.0525889732512548,0.0978411950200209,0.0011117790244784137
1983,0.07524003593621216,0.09602594138567298,0.0002844253767439315
1984,0.03011482296678743,0.0450832294269892,6.71615383078315e-05
1985,0.012607270003042306,0.01642048321695748,4.294861640898773e-06
1986,0.01356140184050864,0.01575731139041857,1.246180960959418e-06
1987,0.010314671639208548,0.011783373067780045,6.986235690366714e-07
1988,0.00760118754955507,0.009536282645712489,7.882505980765957e-07
1989,0.00612203160267255,0.008212805303313645,8.037711767733019e-07
1990,0.006111590231097222,0.007416778626491408,9.556112193270885e-07
1991,0.053999348331883856,0.1385991730087341,0.0028337290697614645
1992,0.12118224197861131,0.14954318994834925,0.0005104549794405842
1993,0.048954925580972496,0.0742539381127695,0.00016026057110036165
1994,0.019895665239384908,0.028422840550755155,1.7120557293335515e-05
1995,0.009630015661317765,0.01196637132032396,1.6197421966925874e-06
1996,0.006498174527149988,0.007405786927485799,1.9958002842003902e-07
1997,0.005195218074508605,0.00596505858236784,1.7010562542965759e-07
1998,0.0027722027240998106,0.003969285002428498,3.638206331017632e-07
1999,0.0021327260934220793,0.002144982369088371,1.527984550895034e-11
2000,0.002131191001909554,0.002131191001909554,0.0
2001,0.002130158866509547,0.002149300156763685,1.0375745282354753e-10
2002,0.002098409620788825,0.0025969133299845073,5.550174048875032e-08
2003,0.0026979024077177596,0.0029356898206638732,2.2723748047901217e-08
2004,0.00242807372836623,0.00266150854821333,1.472706190909366e-08
2005,0.0034144195870003343,0.003730334981319009,6.018505911156891e-08
2006,0.003849976191266192,0.005374293921879121,5.344159900793882e-07
2007,0.004344008175765847,0.005352689047583692,1.7517570726159853e-07
2008,0.0037743489564980096,0.004773836186551008,3.5796035773125935e-07
2009,0.004661862744558583,0.0061777989661762,8.586058396398581e-07
2010,0.0035550339766533337,0.0044731835664971725,1.2736395801715311e-07
2011,0.004930665508682702,0.006750953620384598,1.6096187503437773e-06
2012,0.002808710474812787,0.004844419457327236,2.774705943476663e-06
